         1699260 function calls (1634502 primitive calls) in 0.660 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    21559    0.034    0.000    0.057    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:51(reduce)
    37330    0.033    0.000    0.033    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
     9514    0.032    0.000    0.095    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:74(lex)
    17230    0.023    0.000    0.040    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:82(iter_subtrees)
 2774/928    0.022    0.000    0.057    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:470(_parse)
    33411    0.022    0.000    0.022    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:13(__init__)
        2    0.020    0.010    0.183    0.092 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:32(parse)
    25886    0.020    0.000    0.106    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:22(_call_userfunc)
   163475    0.017    0.000    0.021    0.000 {built-in method builtins.isinstance}
69868/39365    0.017    0.000    0.139    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:41(_transform_children)
    61601    0.015    0.000    0.015    0.000 {built-in method builtins.getattr}
    23942    0.014    0.000    0.017    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:54(feed)
     1663    0.013    0.000    0.064    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:61(step)
      208    0.011    0.000    0.102    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:105(transform)
    52632    0.010    0.000    0.013    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:43(get_action)
 11129/75    0.010    0.000    0.084    0.001 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:48(_transform_tree)
