         1663114 function calls (1621449 primitive calls) in 0.774 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    42388    0.082    0.000    0.120    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:52(reduce)
    56959    0.070    0.000    0.070    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
    17411    0.061    0.000    0.183    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:83(lex)
        2    0.041    0.021    0.367    0.184 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:32(parse)
20498/237    0.030    0.000    0.112    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:109(transform)
    40512    0.023    0.000    0.029    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:64(feed)
 2774/928    0.020    0.000    0.051    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:470(_parse)
   102187    0.020    0.000    0.020    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:43(get_action)
   1014/1    0.016    0.000    0.106    0.106 .\mappyfile\pprint.py:441(_format)
   120553    0.015    0.000    0.020    0.000 {built-in method builtins.isinstance}
   203011    0.013    0.000    0.013    0.000 {method 'append' of 'list' objects}
     4137    0.013    0.000    0.050    0.000 .\mappyfile\pprint.py:329(format_value)
173152/170594    0.012    0.000    0.012    0.000 {built-in method builtins.len}
     1119    0.011    0.000    0.023    0.000 .\mappyfile\transformer.py:135(composite)
     1618    0.011    0.000    0.054    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:61(step)
    10170    0.010    0.000    0.013    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:60(__call__)
     8216    0.010    0.000    0.025    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:125(_expand_rule)
     4274    0.009    0.000    0.029    0.000 .\mappyfile\transformer.py:262(attr)
    17486    0.009    0.000    0.014    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:28(__new__)
    32934    0.008    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:12(__init__)
4622/1020    0.006    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:173(getwidth)
    44091    0.006    0.000    0.006    0.000 {method 'group' of '_sre.SRE_Match' objects}
    10884    0.006    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:8(__init__)
    16736    0.006    0.000    0.186    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:243(lex)
 4082/254    0.006    0.000    0.057    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:30(bfs)
     4137    0.006    0.000    0.076    0.000 .\mappyfile\pprint.py:386(process_attribute)
     7205    0.006    0.000    0.018    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:120(__call__)
    19690    0.006    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:232(__next)
 2322/928    0.005    0.000    0.053    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:407(_parse_sub)
       59    0.005    0.000    0.020    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:133(_create_unless)
    18315    0.005    0.000    0.005    0.000 {built-in method __new__ of type object at 0x000000006CD14430}
     9355    0.005    0.000    0.005    0.000 {method 'format' of 'str' objects}
     4274    0.004    0.000    0.009    0.000 .\mappyfile\transformer.py:110(create_position_dict)
        1    0.004    0.004    0.775    0.775 D:\GitHub\mappyfile\tests\mapfiles\profiler.py:13(parse)
        1    0.004    0.004    0.006    0.006 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:45(calculate_sets)
    11998    0.004    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:14(__call__)
     3251    0.004    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:249(escape)
    13698    0.004    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:253(get)
    18474    0.003    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:106(_get_func)
   805/14    0.003    0.000    0.010    0.001 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:64(replace_refs)
    10850    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:286(_compile)
5981/2959    0.003    0.000    0.011    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:128(__getattribute__)
     4300    0.003    0.000    0.010    0.000 .\mappyfile\pprint.py:61(remove_quotes)
    22869    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
3000/2959    0.003    0.000    0.009    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:86(wrapper)
    11767    0.003    0.000    0.005    0.000 .\mappyfile\pprint.py:57(is_string)
    16737    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:240(set_parser_state)
      245    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:43(<dictcomp>)
     4996    0.003    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\abc.py:178(__instancecheck__)
    14869    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:75(_get_flags)
    15482    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:31(__eq__)
     2907    0.003    0.000    0.015    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:153(proxied)
    14282    0.003    0.000    0.006    0.000 {method 'add' of 'set' objects}
     1014    0.003    0.000    0.003    0.000 {method 'union' of 'frozenset' objects}
     7474    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:163(__getitem__)
    11618    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:96(to_regexp)
    15826    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:10(is_terminal)
     9226    0.003    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:169(match)
    10884    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:33(__hash__)
     4274    0.003    0.000    0.003    0.000 .\mappyfile\transformer.py:124(get_single_key)
     4274    0.002    0.000    0.003    0.000 .\mappyfile\transformer.py:85(flatten)
     6526    0.002    0.000    0.004    0.000 .\mappyfile\pprint.py:42(_in_quotes)
     4137    0.002    0.000    0.015    0.000 .\mappyfile\pprint.py:293(get_attribute_properties)
     6854    0.002    0.000    0.004    0.000 {built-in method builtins.any}
    11696    0.002    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:248(match)
    12829    0.002    0.000    0.002    0.000 {method 'pop' of 'collections.OrderedDict' objects}
    14622    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:19(next)
     7524    0.002    0.000    0.002    0.000 {method 'count' of 'str' objects}
       59    0.002    0.000    0.103    0.002 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:177(__init__)
     5794    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\_weakrefset.py:70(__contains__)
      928    0.002    0.000    0.058    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:844(parse)
     6367    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:115(_should_proxy)
     7010    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:285(tell)
     2808    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:37(update_set)
