         1647600 function calls (1602835 primitive calls) in 0.894 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
5707/2264    0.057    0.000    0.150    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:395(_parse)
     9511    0.049    0.000    0.117    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:80(lex)
    21314    0.039    0.000    0.081    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_parser.py:52(reduce)
    37293    0.036    0.000    0.036    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
    52508    0.033    0.000    0.037    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:193(__next)
     5180    0.027    0.000    0.028    0.000 C:\VirtualEnvs\mappyfile\lib\_abcoll.py:548(update)
        2    0.027    0.013    0.241    0.120 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_parser.py:32(parse)
13055/237    0.026    0.000    0.181    0.001 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:109(transform)
     5178    0.018    0.000    0.050    0.000 C:\Python27\Lib\collections.py:50(__init__)
    20641    0.016    0.000    0.016    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:12(__init__)
    23935    0.014    0.000    0.019    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:61(feed)
 3777/396    0.014    0.000    0.028    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:64(_compile)
    99773    0.014    0.000    0.019    0.000 {isinstance}
246800/243185    0.013    0.000    0.014    0.000 {len}
    604/1    0.013    0.000    0.097    0.097 .\mappyfile\pprint.py:441(_format)
8922/2046    0.013    0.000    0.016    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:151(getwidth)
   166475    0.013    0.000    0.013    0.000 {method 'append' of 'list' objects}
     8216    0.013    0.000    0.031    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:125(_expand_rule)
    52139    0.012    0.000    0.012    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_parser.py:43(get_action)
     1618    0.012    0.000    0.064    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:61(step)
    17032    0.012    0.000    0.013    0.000 C:\Python27\Lib\collections.py:71(__setitem__)
      733    0.010    0.000    0.063    0.000 .\mappyfile\transformer.py:135(composite)
    32458    0.010    0.000    0.021    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:206(match)
4139/1324    0.010    0.000    0.154    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:317(_parse_sub)
    18543    0.010    0.000    0.024    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:13(__call__)
     2221    0.010    0.000    0.059    0.000 .\mappyfile\transformer.py:262(attr)
    37102    0.010    0.000    0.035    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:212(get)
     2218    0.008    0.000    0.039    0.000 .\mappyfile\pprint.py:329(format_value)
    10884    0.008    0.000    0.009    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:8(__init__)
        1    0.008    0.008    0.014    0.014 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:45(calculate_sets)
     5836    0.008    0.000    0.016    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:54(__call__)
        1    0.007    0.007    0.894    0.894 D:\GitHub\mappyfile\tests\mapfiles\profiler.py:13(parse)
    21124    0.007    0.000    0.011    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:141(__getitem__)
 4082/254    0.007    0.000    0.069    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\utils.py:30(bfs)
     2221    0.007    0.000    0.025    0.000 .\mappyfile\transformer.py:110(create_position_dict)
    10850    0.007    0.000    0.128    0.000 C:\VirtualEnvs\mappyfile\lib\re.py:230(_compile)
     3251    0.007    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile\lib\re.py:208(escape)
     9586    0.007    0.000    0.010    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:25(__new__)
       59    0.006    0.000    0.050    0.001 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:130(_create_unless)
     4679    0.005    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:40(update_set)
  1055/28    0.005    0.000    0.013    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\jsonref.py:64(replace_refs)
    14869    0.005    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:80(_get_flags)
    27304    0.005    0.000    0.005    0.000 C:\Python27\Lib\collections.py:90(__iter__)
      245    0.005    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:43(<dictcomp>)
     6199    0.004    0.000    0.004    0.000 {method 'format' of 'unicode' objects}
     5306    0.004    0.000    0.007    0.000 C:\Python27\Lib\collections.py:117(keys)
    15482    0.004    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:31(__eq__)
     2953    0.004    0.000    0.009    0.000 C:\Python27\Lib\collections.py:125(items)
     8985    0.004    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:221(isident)
     8836    0.004    0.000    0.114    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:240(lex)
    10366    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\_weakrefset.py:70(__contains__)
       59    0.003    0.000    0.261    0.004 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:174(__init__)
     9634    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x000000006C9961C0}
     9226    0.003    0.000    0.010    0.000 C:\VirtualEnvs\mappyfile\lib\re.py:138(match)
     2636    0.003    0.000    0.003    0.000 .\mappyfile\pprint.py:256(is_hidden_container)
     4154    0.003    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile\lib\abc.py:128(__instancecheck__)
     2218    0.003    0.000    0.062    0.000 .\mappyfile\pprint.py:386(process_attribute)
     1324    0.003    0.000    0.161    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:706(parse)
     6664    0.003    0.000    0.006    0.000 C:\Python27\Lib\collections.py:149(pop)
5271/2508    0.003    0.000    0.013    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\proxytypes.py:128(__getattribute__)
     2362    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:268(_escape)
     3491    0.003    0.000    0.010    0.000 .\mappyfile\pprint.py:61(remove_quotes)
    10884    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:33(__hash__)
    26172    0.003    0.000    0.003    0.000 {method 'group' of '_sre.SRE_Match' objects}
     4110    0.003    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:117(__call__)
    12726    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:149(append)
    11618    0.003    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:95(to_regexp)
    14284    0.003    0.000    0.006    0.000 {method 'add' of 'set' objects}
    15729    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:10(is_terminal)
     2441    0.003    0.000    0.016    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\proxytypes.py:153(proxied)
    19151    0.003    0.000    0.003    0.000 {getattr}
    14622    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:19(next)
    11031    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:106(_get_func)
2626/2508    0.003    0.000    0.011    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\proxytypes.py:86(wrapper)
    17950    0.003    0.000    0.003    0.000 {min}
    12728    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:137(__len__)
     3891    0.003    0.000    0.003    0.000 C:\Python27\Lib\collections.py:81(__delitem__)
     8969    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:92(__init__)
      604    0.002    0.000    0.002    0.000 {method 'union' of 'frozenset' objects}
     5048    0.002    0.000    0.003    0.000 .\mappyfile\ordereddict.py:71(__getitem__)
5182/5181    0.002    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\abc.py:148(__subclasscheck__)
     9538    0.002    0.000    0.123    0.000 {next}
        1    0.002    0.002    0.264    0.264 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:213(__init__)
      449    0.002    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:256(_optimize_charset)
     6789    0.002    0.000    0.003    0.000 .\mappyfile\pprint.py:57(is_string)
      928    0.002    0.000    0.091    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\utils.py:117(get_regexp_width)
     1842    0.002    0.000    0.002    0.000 .\mappyfile\transformer.py:530(int)
  1154/81    0.002    0.000    0.012    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\jsonref.py:115(<genexpr>)
     6950    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
      737    0.002    0.000    0.037    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:122(expand_rule)
     1000    0.002    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:227(isname)
     4794    0.002    0.000    0.004    0.000 .\mappyfile\pprint.py:42(_in_quotes)
     3251    0.002    0.000    0.011    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:86(to_regexp)
    11080    0.002    0.000    0.002    0.000 {method 'lower' of 'unicode' objects}
