         899042 function calls (868716 primitive calls) in 0.570 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
5526/2166    0.081    0.000    0.202    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:395(_parse)
    51039    0.045    0.000    0.051    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:193(__next)
     8216    0.019    0.000    0.042    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:125(_expand_rule)
 3534/314    0.019    0.000    0.037    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:64(_compile)
8615/1898    0.018    0.000    0.022    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:151(getwidth)
     1618    0.015    0.000    0.085    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:61(step)
3991/1242    0.013    0.000    0.208    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:317(_parse_sub)
    31559    0.013    0.000    0.027    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:206(match)
    36054    0.012    0.000    0.047    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:212(get)
181468/177951    0.012    0.000    0.013    0.000 {len}
        1    0.010    0.010    0.010    0.010 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:106(<dictcomp>)
    10884    0.010    0.000    0.012    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:8(__init__)
    10850    0.010    0.000    0.170    0.000 C:\VirtualEnvs\mappyfile\lib\re.py:230(_compile)
    20490    0.010    0.000    0.015    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:141(__getitem__)
 4082/254    0.009    0.000    0.092    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\utils.py:30(bfs)
     3251    0.009    0.000    0.010    0.000 C:\VirtualEnvs\mappyfile\lib\re.py:208(escape)
    78613    0.009    0.000    0.009    0.000 {method 'append' of 'list' objects}
 2889/237    0.008    0.000    0.026    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:109(transform)
       59    0.008    0.000    0.077    0.001 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:130(_create_unless)
        1    0.008    0.008    0.014    0.014 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:45(calculate_sets)
    49406    0.008    0.000    0.010    0.000 {isinstance}
    14869    0.006    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:80(_get_flags)
    11150    0.006    0.000    0.006    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
     2673    0.006    0.000    0.011    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_parser.py:52(reduce)
    15482    0.006    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:31(__eq__)
     4679    0.005    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:40(update_set)
     8850    0.005    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:221(isident)
      967    0.005    0.000    0.011    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:80(lex)
      245    0.005    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:43(<dictcomp>)
     9226    0.005    0.000    0.014    0.000 C:\VirtualEnvs\mappyfile\lib\re.py:138(match)
       59    0.004    0.000    0.350    0.006 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:174(__init__)
    11618    0.004    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:95(to_regexp)
     1242    0.004    0.000    0.216    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:706(parse)
    14282    0.004    0.000    0.008    0.000 {method 'add' of 'set' objects}
   830/15    0.004    0.000    0.011    0.001 C:\VirtualEnvs\mappyfile\lib\site-packages\jsonref.py:64(replace_refs)
     2262    0.004    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:268(_escape)
    10884    0.004    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:33(__hash__)
    12342    0.004    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:149(append)
        2    0.004    0.002    0.028    0.014 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_parser.py:32(parse)
    15729    0.004    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:10(is_terminal)
    14622    0.004    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:19(next)
     2078    0.003    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:23(advance)
    17439    0.003    0.000    0.003    0.000 {min}
     8702    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:92(__init__)
     3886    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:12(__init__)
    12391    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:137(__len__)
        1    0.003    0.003    0.570    0.570 D:\GitHub\mappyfile\tests\mapfiles\profiler.py:13(parse)
        1    0.003    0.003    0.354    0.354 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:213(__init__)
      400    0.003    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:256(_optimize_charset)
      981    0.003    0.000    0.009    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:227(isname)
      928    0.003    0.000    0.123    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\utils.py:117(get_regexp_width)
     1180    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:71(iter_subtrees)
      737    0.003    0.000    0.051    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:122(expand_rule)
     3251    0.003    0.000    0.015    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:86(to_regexp)
     6313    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_parser.py:43(get_action)
      304    0.002    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\utils.py:20(classify)
     4341    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:27(is_satisfied)
   930/47    0.002    0.000    0.010    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\jsonref.py:115(<genexpr>)
     1537    0.002    0.000    0.068    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:195(<lambda>)
     1624    0.002    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:159(<genexpr>)
     1817    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
     1373    0.002    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:70(<setcomp>)
3339/2266    0.002    0.000    0.008    0.000 {method 'join' of 'unicode' objects}
      314    0.002    0.000    0.012    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:433(_compile_info)
     6154    0.002    0.000    0.002    0.000 {getattr}
     8155    0.001    0.000    0.001    0.000 {_sre.getlower}
    14290    0.001    0.000    0.001    0.000 {method 'isupper' of 'unicode' objects}
     1802    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:61(feed)
      918    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:54(__call__)
       59    0.001    0.000    0.070    0.001 {method 'sort' of 'list' objects}
      314    0.001    0.000    0.159    0.001 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:567(compile)
     1104    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:74(opengroup)
     1324    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\abc.py:128(__instancecheck__)
      732    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:170(_flatten)
     1788    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:13(__call__)
     4074    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:101(fixup)
     8377    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      182    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:114(_init_builders)
12195/12174    0.001    0.000    0.001    0.000 {hash}
     1624    0.001    0.000    0.166    0.000 C:\VirtualEnvs\mappyfile\lib\re.py:192(compile)
      245    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:96(<dictcomp>)
     1537    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:170(_regexp_has_newline)
      245    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\utils.py:8(classify_bool)
    10950    0.001    0.000    0.001    0.000 {ord}
      109    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:411(_mk_bitmap)
      293    0.001    0.000    0.003    0.000 {map}
     1809    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:123(__default__)
   685/53    0.001    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:153(visit)
     1042    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:25(__new__)
     2024    0.001    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:148(_get_func)
      400    0.001    0.000    0.009    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:228(_compile_charset)
      120    0.001    0.000    0.001    0.000 {compile}
     1242    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:189(__init__)
  464/192    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:179(expansion)
     2263    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:63(<lambda>)
     3509    0.001    0.000    0.001    0.000 {range}
      656    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:428(_simple)
        1    0.001    0.001    0.001    0.001 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:137(create_callback)
