         2213345 function calls (2161682 primitive calls) in 1.412 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    17411    0.095    0.000    0.268    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:80(lex)
    56959    0.088    0.000    0.088    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
    42388    0.085    0.000    0.166    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_parser.py:52(reduce)
5552/2206    0.066    0.000    0.172    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:395(_parse)
        2    0.057    0.029    0.528    0.264 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_parser.py:32(parse)
20498/237    0.046    0.000    0.292    0.001 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:109(transform)
    50841    0.039    0.000    0.044    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:193(__next)
     9682    0.031    0.000    0.051    0.000 C:\Python27\Lib\collections.py:50(__init__)
   102187    0.028    0.000    0.028    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_parser.py:43(get_action)
   1014/1    0.028    0.000    0.167    0.167 .\mappyfile\pprint.py:441(_format)
    17502    0.027    0.000    0.027    0.000 {built-in method __new__ of type object at 0x000000006C9961C0}
    32934    0.027    0.000    0.027    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:12(__init__)
    40512    0.026    0.000    0.035    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:61(feed)
    31508    0.025    0.000    0.026    0.000 C:\Python27\Lib\collections.py:71(__setitem__)
   130447    0.022    0.000    0.029    0.000 {isinstance}
     1119    0.021    0.000    0.078    0.000 .\mappyfile\transformer.py:135(composite)
     4274    0.021    0.000    0.122    0.000 .\mappyfile\transformer.py:262(attr)
   243368    0.021    0.000    0.021    0.000 {method 'append' of 'list' objects}
305817/302281    0.019    0.000    0.020    0.000 {len}
    30836    0.019    0.000    0.045    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:13(__call__)
     4137    0.017    0.000    0.067    0.000 .\mappyfile\pprint.py:329(format_value)
 3561/388    0.016    0.000    0.032    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:64(_compile)
     4274    0.015    0.000    0.052    0.000 .\mappyfile\transformer.py:110(create_position_dict)
8650/1982    0.015    0.000    0.018    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:151(getwidth)
     1618    0.015    0.000    0.069    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:61(step)
