         1597804 function calls (1553531 primitive calls) in 0.801 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
5562/2202    0.053    0.000    0.138    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:395(_parse)
     9511    0.042    0.000    0.102    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:83(lex)
    21314    0.034    0.000    0.055    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_parser.py:52(reduce)
    37293    0.032    0.000    0.032    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
    50790    0.031    0.000    0.034    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:193(__next)
     5180    0.027    0.000    0.027    0.000 C:\VirtualEnvs\mappyfile\lib\_abcoll.py:548(update)
13055/237    0.023    0.000    0.160    0.001 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:109(transform)
        2    0.022    0.011    0.190    0.095 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_parser.py:32(parse)
    604/1    0.013    0.000    0.096    0.096 .\mappyfile\pprint.py:441(_format)
     1618    0.013    0.000    0.069    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:61(step)
     5178    0.013    0.000    0.044    0.000 C:\Python27\Lib\collections.py:50(__init__)
     8216    0.013    0.000    0.032    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:125(_expand_rule)
    99114    0.013    0.000    0.018    0.000 {isinstance}
 3623/395    0.013    0.000    0.026    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:64(_compile)
239426/235838    0.012    0.000    0.013    0.000 {len}
    23935    0.012    0.000    0.017    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:64(feed)
8756/2032    0.012    0.000    0.015    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:151(getwidth)
   164359    0.012    0.000    0.012    0.000 {method 'append' of 'list' objects}
    17032    0.011    0.000    0.012    0.000 C:\Python27\Lib\collections.py:71(__setitem__)
    52139    0.010    0.000    0.010    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_parser.py:43(get_action)
4061/1323    0.009    0.000    0.142    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:317(_parse_sub)
    31662    0.009    0.000    0.019    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:206(match)
      733    0.009    0.000    0.033    0.000 .\mappyfile\transformer.py:135(composite)
     2221    0.009    0.000    0.074    0.000 .\mappyfile\transformer.py:262(attr)
    35799    0.009    0.000    0.032    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:212(get)
     2218    0.009    0.000    0.038    0.000 .\mappyfile\pprint.py:329(format_value)
    10884    0.008    0.000    0.010    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:8(__init__)
 4082/254    0.008    0.000    0.074    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\utils.py:30(bfs)
    20641    0.007    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:12(__init__)
    10850    0.007    0.000    0.118    0.000 C:\VirtualEnvs\mappyfile\lib\re.py:230(_compile)
    20444    0.007    0.000    0.010    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:141(__getitem__)
     3251    0.006    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile\lib\re.py:208(escape)
     5836    0.006    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:60(__call__)
     2221    0.006    0.000    0.021    0.000 .\mappyfile\transformer.py:110(create_position_dict)
        1    0.006    0.006    0.801    0.801 D:\GitHub\mappyfile\tests\mapfiles\profiler.py:13(parse)
       59    0.006    0.000    0.047    0.001 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:133(_create_unless)
     9586    0.006    0.000    0.009    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:28(__new__)
        1    0.005    0.005    0.009    0.009 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:45(calculate_sets)
     6199    0.005    0.000    0.005    0.000 {method 'format' of 'unicode' objects}
    14869    0.005    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:81(_get_flags)
    15482    0.004    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:31(__eq__)
  1055/28    0.004    0.000    0.011    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\jsonref.py:64(replace_refs)
    27304    0.004    0.000    0.004    0.000 C:\Python27\Lib\collections.py:90(__iter__)
     2953    0.004    0.000    0.009    0.000 C:\Python27\Lib\collections.py:125(items)
     5306    0.004    0.000    0.006    0.000 C:\Python27\Lib\collections.py:117(keys)
     9634    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x000000006C9961C0}
     8365    0.004    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:221(isident)
      245    0.003    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:43(<dictcomp>)
     2636    0.003    0.000    0.003    0.000 .\mappyfile\pprint.py:256(is_hidden_container)
    10884    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:33(__hash__)
       59    0.003    0.000    0.243    0.004 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:177(__init__)
     2218    0.003    0.000    0.060    0.000 .\mappyfile\pprint.py:386(process_attribute)
     9226    0.003    0.000    0.010    0.000 C:\VirtualEnvs\mappyfile\lib\re.py:138(match)
     2808    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:37(update_set)
     4154    0.003    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile\lib\abc.py:128(__instancecheck__)
     1323    0.003    0.000    0.149    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:706(parse)
    14284    0.003    0.000    0.007    0.000 {method 'add' of 'set' objects}
    10366    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\_weakrefset.py:70(__contains__)
     8836    0.003    0.000    0.101    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:243(lex)
    14622    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:19(next)
    11618    0.003    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:96(to_regexp)
    15826    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:10(is_terminal)
5271/2508    0.003    0.000    0.012    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\proxytypes.py:128(__getattribute__)
     2332    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:268(_escape)
     6664    0.003    0.000    0.005    0.000 C:\Python27\Lib\collections.py:149(pop)
    26172    0.003    0.000    0.003    0.000 {method 'group' of '_sre.SRE_Match' objects}
    12292    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:149(append)
     3491    0.003    0.000    0.009    0.000 .\mappyfile\pprint.py:61(remove_quotes)
     4110    0.003    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:120(__call__)
     2441    0.003    0.000    0.015    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\proxytypes.py:153(proxied)
      604    0.003    0.000    0.003    0.000 {method 'union' of 'frozenset' objects}
    19151    0.003    0.000    0.003    0.000 {getattr}
2626/2508    0.002    0.000    0.010    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\proxytypes.py:86(wrapper)
    12647    0.002    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:137(__len__)
     5048    0.002    0.000    0.003    0.000 .\mappyfile\ordereddict.py:71(__getitem__)
    11031    0.002    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:106(_get_func)
      737    0.002    0.000    0.040    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:122(expand_rule)
    17581    0.002    0.000    0.002    0.000 {min}
     3891    0.002    0.000    0.003    0.000 C:\Python27\Lib\collections.py:81(__delitem__)
      431    0.002    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:256(_optimize_charset)
     8803    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:92(__init__)
        1    0.002    0.002    0.246    0.246 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:216(__init__)
