         2184456 function calls (2131892 primitive calls) in 1.131 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    17411    0.076    0.000    0.201    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:83(lex)
    56959    0.075    0.000    0.075    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
    42388    0.070    0.000    0.133    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_parser.py:52(reduce)
5792/2315    0.055    0.000    0.146    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:395(_parse)
        2    0.043    0.022    0.402    0.201 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_parser.py:32(parse)
20498/237    0.038    0.000    0.244    0.001 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:109(transform)
    32934    0.033    0.000    0.033    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:12(__init__)
    53683    0.033    0.000    0.037    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:193(__next)
     9682    0.028    0.000    0.043    0.000 C:\Python27\Lib\collections.py:50(__init__)
   1014/1    0.022    0.000    0.131    0.131 .\mappyfile\pprint.py:441(_format)
   102187    0.022    0.000    0.022    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_parser.py:43(get_action)
    40512    0.021    0.000    0.027    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:64(feed)
    31508    0.019    0.000    0.020    0.000 C:\Python27\Lib\collections.py:71(__setitem__)
     1119    0.018    0.000    0.065    0.000 .\mappyfile\transformer.py:135(composite)
   131667    0.018    0.000    0.024    0.000 {isinstance}
     4274    0.018    0.000    0.101    0.000 .\mappyfile\transformer.py:262(attr)
   246686    0.017    0.000    0.017    0.000 {method 'append' of 'list' objects}
309364/305770    0.016    0.000    0.017    0.000 {len}
 3859/393    0.014    0.000    0.028    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:64(_compile)
8995/2034    0.013    0.000    0.016    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:151(getwidth)
     4137    0.013    0.000    0.052    0.000 .\mappyfile\pprint.py:329(format_value)
     4274    0.013    0.000    0.043    0.000 .\mappyfile\transformer.py:110(create_position_dict)
    10170    0.011    0.000    0.036    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:60(__call__)
    17486    0.011    0.000    0.015    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:28(__new__)
