         1716091 function calls (1674426 primitive calls) in 0.803 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    56959    0.065    0.000    0.065    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
    42388    0.058    0.000    0.132    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:52(reduce)
    17411    0.058    0.000    0.172    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:80(lex)
        2    0.041    0.020    0.371    0.186 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:32(parse)
20498/237    0.036    0.000    0.132    0.001 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:109(transform)
    30836    0.030    0.000    0.046    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:13(__call__)
    40512    0.021    0.000    0.027    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:61(feed)
 2774/928    0.020    0.000    0.052    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:470(_parse)
   102187    0.019    0.000    0.019    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:43(get_action)
    32934    0.017    0.000    0.017    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:12(__init__)
   120527    0.016    0.000    0.021    0.000 {built-in method builtins.isinstance}
   1014/1    0.016    0.000    0.107    0.107 .\mappyfile\pprint.py:441(_format)
   203064    0.013    0.000    0.013    0.000 {method 'append' of 'list' objects}
     1119    0.013    0.000    0.027    0.000 .\mappyfile\transformer.py:135(composite)
     4137    0.013    0.000    0.049    0.000 .\mappyfile\pprint.py:329(format_value)
176496/173938    0.012    0.000    0.013    0.000 {built-in method builtins.len}
     4274    0.011    0.000    0.035    0.000 .\mappyfile\transformer.py:262(attr)
     1618    0.011    0.000    0.055    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:61(step)
    17486    0.009    0.000    0.014    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:25(__new__)
     8216    0.009    0.000    0.025    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:125(_expand_rule)
    10170    0.008    0.000    0.018    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:54(__call__)
    10884    0.006    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:8(__init__)
4622/1020    0.006    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:173(getwidth)
 4082/254    0.006    0.000    0.058    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:30(bfs)
    16736    0.006    0.000    0.174    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:240(lex)
    19690    0.006    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:232(__next)
    44091    0.006    0.000    0.006    0.000 {method 'group' of '_sre.SRE_Match' objects}
     4137    0.006    0.000    0.076    0.000 .\mappyfile\pprint.py:386(process_attribute)
        1    0.006    0.006    0.010    0.010 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:45(calculate_sets)
     4274    0.005    0.000    0.011    0.000 .\mappyfile\transformer.py:110(create_position_dict)
        1    0.005    0.005    0.803    0.803 D:\GitHub\mappyfile\tests\mapfiles\profiler.py:13(parse)
       59    0.005    0.000    0.020    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:130(_create_unless)
 2322/928    0.005    0.000    0.054    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:407(_parse_sub)
     9355    0.005    0.000    0.005    0.000 {method 'format' of 'str' objects}
    18315    0.005    0.000    0.005    0.000 {built-in method __new__ of type object at 0x000000006CD14430}
    17438    0.004    0.000    0.182    0.000 {built-in method builtins.next}
    18474    0.004    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:106(_get_func)
     7205    0.004    0.000    0.016    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:117(__call__)
     4300    0.004    0.000    0.011    0.000 .\mappyfile\pprint.py:61(remove_quotes)
   805/14    0.004    0.000    0.011    0.001 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:64(replace_refs)
     4679    0.004    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:40(update_set)
