         1211424 function calls (1177336 primitive calls) in 0.558 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    37293    0.035    0.000    0.035    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
     9511    0.034    0.000    0.097    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:80(lex)
    21314    0.031    0.000    0.078    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:52(reduce)
    20641    0.025    0.000    0.025    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:12(__init__)
        2    0.022    0.011    0.210    0.105 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:32(parse)
 2774/928    0.020    0.000    0.052    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:470(_parse)
13055/237    0.019    0.000    0.072    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:109(transform)
    23935    0.013    0.000    0.017    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:61(feed)
     1618    0.011    0.000    0.058    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:61(step)
    89149    0.011    0.000    0.014    0.000 {built-in method builtins.isinstance}
     8216    0.010    0.000    0.028    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:125(_expand_rule)
    52139    0.009    0.000    0.009    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:43(get_action)
    18543    0.009    0.000    0.033    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:13(__call__)
    604/1    0.009    0.000    0.075    0.075 .\mappyfile\pprint.py:441(_format)
122047/119489    0.008    0.000    0.009    0.000 {built-in method builtins.len}
   124044    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
     2218    0.008    0.000    0.035    0.000 .\mappyfile\pprint.py:329(format_value)
    10884    0.007    0.000    0.009    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:8(__init__)
 4082/254    0.007    0.000    0.063    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:30(bfs)
4622/1020    0.006    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:173(getwidth)
      733    0.006    0.000    0.013    0.000 .\mappyfile\transformer.py:135(composite)
        1    0.006    0.006    0.010    0.010 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:45(calculate_sets)
    19690    0.006    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:232(__next)
     2221    0.006    0.000    0.017    0.000 .\mappyfile\transformer.py:262(attr)
       59    0.005    0.000    0.021    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:130(_create_unless)
 2322/928    0.005    0.000    0.054    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:407(_parse_sub)
     9586    0.005    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:25(__new__)
     5836    0.005    0.000    0.011    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:54(__call__)
    26172    0.004    0.000    0.004    0.000 {method 'group' of '_sre.SRE_Match' objects}
  1055/28    0.004    0.000    0.012    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:64(replace_refs)
     3251    0.004    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:249(escape)
     4679    0.004    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:40(update_set)
      245    0.004    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:43(<dictcomp>)
    13698    0.004    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:253(get)
    10850    0.004    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:286(_compile)
     8836    0.003    0.000    0.096    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:240(lex)
        1    0.003    0.003    0.558    0.558 D:\GitHub\mappyfile\tests\mapfiles\profiler.py:13(parse)
     2218    0.003    0.000    0.055    0.000 .\mappyfile\pprint.py:386(process_attribute)
     6210    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
    14869    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:74(_get_flags)
    10713    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x000000006CD14430}
    15482    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:31(__eq__)
    14282    0.003    0.000    0.006    0.000 {method 'add' of 'set' objects}
5271/2508    0.003    0.000    0.012    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:128(__getattribute__)
     9226    0.003    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:169(match)
    11618    0.003    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:95(to_regexp)
    15729    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:10(is_terminal)
    10884    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:33(__hash__)
     7474    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:163(__getitem__)
