         581379 function calls (561162 primitive calls) in 0.252 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 2774/928    0.022    0.000    0.058    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:470(_parse)
     1618    0.011    0.000    0.054    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:61(step)
     8216    0.009    0.000    0.025    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:125(_expand_rule)
4622/1020    0.007    0.000    0.009    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:173(getwidth)
    19690    0.007    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:232(__next)
       59    0.006    0.000    0.023    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:130(_create_unless)
    10884    0.006    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:8(__init__)
        1    0.006    0.006    0.010    0.010 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:45(calculate_sets)
 4082/254    0.006    0.000    0.058    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:30(bfs)
 2322/928    0.006    0.000    0.060    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:407(_parse_sub)
    11150    0.005    0.000    0.005    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
    41070    0.005    0.000    0.006    0.000 {built-in method builtins.isinstance}
71293/68735    0.005    0.000    0.005    0.000 {built-in method builtins.len}
 2889/237    0.004    0.000    0.014    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:109(transform)
     3251    0.004    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:249(escape)
    13698    0.004    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:253(get)
    10850    0.004    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:286(_compile)
     4679    0.004    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:40(update_set)
     2673    0.004    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:52(reduce)
    14869    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:74(_get_flags)
     9226    0.003    0.000    0.009    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:169(match)
    11618    0.003    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:95(to_regexp)
     7474    0.003    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:163(__getitem__)
   830/15    0.003    0.000    0.009    0.001 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:64(replace_refs)
    15729    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:10(is_terminal)
    15482    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:31(__eq__)
      245    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:43(<dictcomp>)
    14282    0.003    0.000    0.006    0.000 {method 'add' of 'set' objects}
    38830    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
    11696    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:248(match)
    10884    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:33(__hash__)
      967    0.003    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:80(lex)
       59    0.002    0.000    0.117    0.002 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:174(__init__)
     7010    0.002    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:285(tell)
        2    0.002    0.001    0.017    0.009 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:32(parse)
    14622    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:19(next)
      928    0.002    0.000    0.065    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:844(parse)
     3251    0.002    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:86(to_regexp)
     1350    0.002    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:342(_escape)
      928    0.002    0.000    0.075    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:117(get_regexp_width)
     1373    0.002    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:70(<setcomp>)
     9460    0.002    0.000    0.002    0.000 {built-in method builtins.min}
        1    0.002    0.002    0.252    0.252 D:\GitHub\mappyfile\tests\mapfiles\profiler.py:13(parse)
     7288    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:159(__len__)
     5080    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:111(__init__)
     1180    0.002    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:71(iter_subtrees)
     3886    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:12(__init__)
     5456    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:171(append)
    15729    0.001    0.000    0.001    0.000 {method 'isupper' of 'str' objects}
12195/12174    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
      737    0.001    0.000    0.031    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:122(expand_rule)
      304    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:20(classify)
     2078    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:23(advance)
     1537    0.001    0.000    0.039    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:195(<lambda>)
     4341    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:27(is_satisfied)
     1624    0.001    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:159(<genexpr>)
        1    0.001    0.001    0.119    0.119 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:213(__init__)
   685/53    0.001    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:153(visit)
   930/47    0.001    0.000    0.009    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:115(<genexpr>)
     5260    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     6313    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:43(get_action)
      928    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:223(__init__)
     1802    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:61(feed)
3589/2486    0.001    0.000    0.005    0.000 {method 'join' of 'str' objects}
      732    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:170(_flatten)
     5478    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
       59    0.001    0.000    0.040    0.001 {method 'sort' of 'list' objects}
     1788    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:13(__call__)
      245    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:8(classify_bool)
       59    0.001    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:192(<listcomp>)
      245    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:96(<dictcomp>)
      918    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:54(__call__)
      837    0.001    0.000    0.002    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:547(urldefrag)
        1    0.001    0.001    0.001    0.001 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:137(create_callback)
      965    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:173(<listcomp>)
     1321    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\abc.py:178(__instancecheck__)
      928    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:828(fix_flags)
  464/192    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:179(expansion)
     1809    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:123(__default__)
       10    0.001    0.000    0.001    0.000 {built-in method io.open}
      215    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:57(inline_args)
     2146    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:89(min_width)
       58    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:227(<listcomp>)
     1042    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:25(__new__)
      928    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:76(__init__)
     1887    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\_weakrefset.py:70(__contains__)
     2024    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:148(_get_func)
      216    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:212(expansions)
     5388    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
     2263    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:63(<lambda>)
     1624    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:231(compile)
      118    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
 1020/999    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:53(__hash__)
      215    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\functools.py:44(update_wrapper)
      958    0.000    0.000    0.001    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:109(_coerce_args)
     1854    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:167(__setitem__)
     1893    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x000000006CD14430}
      120    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
      120    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:322(_literal_to_pattern)
     2078    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:68(<lambda>)
       87    0.000    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:151(_build_mres)
        8    0.000    0.000    0.000    0.000 {built-in method nt.stat}
     1537    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:170(_regexp_has_newline)
      464    0.000    0.000    0.037    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:101(max_width)
      830    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:225(__init__)
       68    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:248(pattern)
     2491    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
      464    0.000    0.000    0.039    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:98(min_width)
       10    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.002    0.002 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:518(resolve_token_references)
     1596    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:175(<genexpr>)
      181    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:64(create_rule_handler)
     1537    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:131(<lambda>)
        1    0.000    0.000    0.016    0.016 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:449(compile)
     1046    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:84(<listcomp>)
  218/189    0.000    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:120(<genexpr>)
     13/1    0.000    0.000    0.013    0.013 .\mappyfile\pprint.py:441(_format)
      206    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:784(_parse_flags)
      181    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:66(<listcomp>)
      182    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:114(_init_builders)
     3344    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       59    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:189(<setcomp>)
      239    0.000    0.000    0.001    0.000 {built-in method builtins.all}
       87    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:163(<dictcomp>)
      144    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:294(_class_escape)
  698/342    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:62(scan_values)
     4254    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\json\decoder.py:345(raw_decode)
      120    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:299(_fix_escaping)
       49    0.000    0.000    0.010    0.000 .\mappyfile\validator.py:150(get_expanded_schema)
      994    0.000    0.000    0.007    0.000 {built-in method builtins.next}
       46    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:661(<setcomp>)
      188    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      233    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      907    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:20(__call__)
        1    0.000    0.000    0.017    0.017 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:568(load_grammar)
     1256    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      610    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:115(_should_proxy)
    52/28    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:196(<listcomp>)
        1    0.000    0.000    0.011    0.011 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:97(__init__)
       49    0.000    0.000    0.002    0.000 .\mappyfile\pprint.py:329(format_value)
      399    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:133(__setattr__)
      865    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:106(_get_func)
