         1178640 function calls (1144552 primitive calls) in 0.552 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    37293    0.035    0.000    0.035    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
     9511    0.034    0.000    0.100    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:83(lex)
    21314    0.033    0.000    0.068    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:52(reduce)
        2    0.021    0.010    0.200    0.100 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:32(parse)
     5836    0.021    0.000    0.022    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:60(__call__)
 2774/928    0.020    0.000    0.052    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:470(_parse)
13055/237    0.020    0.000    0.074    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:109(transform)
    23935    0.014    0.000    0.018    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:64(feed)
    89175    0.011    0.000    0.016    0.000 {built-in method builtins.isinstance}
     8216    0.011    0.000    0.028    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:125(_expand_rule)
     1618    0.011    0.000    0.060    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:61(step)
    52139    0.010    0.000    0.010    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:43(get_action)
    604/1    0.009    0.000    0.078    0.078 .\mappyfile\pprint.py:441(_format)
   123991    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
118703/116145    0.008    0.000    0.009    0.000 {built-in method builtins.len}
     2218    0.008    0.000    0.036    0.000 .\mappyfile\pprint.py:329(format_value)
    10884    0.007    0.000    0.009    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:8(__init__)
4622/1020    0.007    0.000    0.009    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:173(getwidth)
 4082/254    0.007    0.000    0.064    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:30(bfs)
     9586    0.006    0.000    0.010    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:28(__new__)
      733    0.006    0.000    0.013    0.000 .\mappyfile\transformer.py:135(composite)
    19690    0.006    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:232(__next)
       59    0.005    0.000    0.022    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:133(_create_unless)
    20641    0.005    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:12(__init__)
     2221    0.005    0.000    0.016    0.000 .\mappyfile\transformer.py:262(attr)
 2322/928    0.005    0.000    0.054    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:407(_parse_sub)
        1    0.004    0.004    0.552    0.552 D:\GitHub\mappyfile\tests\mapfiles\profiler.py:13(parse)
  1055/28    0.004    0.000    0.013    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:64(replace_refs)
    26172    0.004    0.000    0.004    0.000 {method 'group' of '_sre.SRE_Match' objects}
     3251    0.004    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:249(escape)
        1    0.004    0.004    0.006    0.006 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:45(calculate_sets)
    10850    0.004    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:286(_compile)
    13698    0.004    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:253(get)
    10713    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x000000006CD14430}
     6210    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
    14869    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:75(_get_flags)
     2218    0.003    0.000    0.057    0.000 .\mappyfile\pprint.py:386(process_attribute)
    14282    0.003    0.000    0.006    0.000 {method 'add' of 'set' objects}
    15482    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:31(__eq__)
     8836    0.003    0.000    0.098    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:243(lex)
    15826    0.003    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:10(is_terminal)
    11618    0.003    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:96(to_regexp)
     9226    0.003    0.000    0.009    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:169(match)
     4151    0.003    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\abc.py:178(__instancecheck__)
    10884    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:33(__hash__)
5271/2508    0.003    0.000    0.013    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:128(__getattribute__)
      245    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:43(<dictcomp>)
     7474    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:163(__getitem__)
2626/2508    0.003    0.000    0.011    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:86(wrapper)
    15426    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
     3491    0.002    0.000    0.008    0.000 .\mappyfile\pprint.py:61(remove_quotes)
    14622    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:19(next)
     2221    0.002    0.000    0.005    0.000 .\mappyfile\transformer.py:110(create_position_dict)
     2441    0.002    0.000    0.016    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:153(proxied)
    11696    0.002    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:248(match)
     4110    0.002    0.000    0.009    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:120(__call__)
       59    0.002    0.000    0.107    0.002 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:177(__init__)
     1180    0.002    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:71(iter_subtrees)
    11031    0.002    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:106(_get_func)
     2808    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:37(update_set)
      928    0.002    0.000    0.059    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:844(parse)
     7010    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:285(tell)
     3251    0.002    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:87(to_regexp)
     6789    0.002    0.000    0.003    0.000 .\mappyfile\pprint.py:57(is_string)
     5792    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:115(_should_proxy)
     1350    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:342(_escape)
      604    0.002    0.000    0.002    0.000 {method 'union' of 'frozenset' objects}
     9460    0.002    0.000    0.002    0.000 {built-in method builtins.min}
      129    0.002    0.000    0.004    0.000 .\mappyfile\pprint.py:159(process_dict)
     5179    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\_weakrefset.py:70(__contains__)
     4794    0.002    0.000    0.003    0.000 .\mappyfile\pprint.py:42(_in_quotes)
      737    0.002    0.000    0.035    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:122(expand_rule)
     8837    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:240(set_parser_state)
      928    0.002    0.000    0.068    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:117(get_regexp_width)
