         781155 function calls (758585 primitive calls) in 0.291 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 2774/928    0.021    0.000    0.053    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:470(_parse)
     1663    0.014    0.000    0.073    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:61(step)
 4198/257    0.014    0.000    0.076    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:31(bfs)
     7261    0.010    0.000    0.016    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:82(iter_subtrees)
        1    0.009    0.009    0.018    0.018 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:47(calculate_sets)
     8472    0.009    0.000    0.022    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:127(_expand_rule)
    48020    0.008    0.000    0.012    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\grammar.py:14(__hash__)
    68712    0.007    0.000    0.008    0.000 {built-in method builtins.isinstance}
4622/1020    0.007    0.000    0.009    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:173(getwidth)
       59    0.006    0.000    0.022    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:125(_create_unless)
    19750    0.006    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:232(__next)
    16187    0.005    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\grammar.py:7(__eq__)
 2322/928    0.005    0.000    0.056    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:407(_parse_sub)
    11179    0.005    0.000    0.005    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
60648/59430    0.005    0.000    0.005    0.000 {built-in method builtins.hash}
68697/66139    0.004    0.000    0.005    0.000 {built-in method builtins.len}
    11291    0.004    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:10(__init__)
     5612    0.004    0.000    0.015    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:22(_call_userfunc)
    26191    0.004    0.000    0.008    0.000 {method 'add' of 'set' objects}
     2918    0.004    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:51(reduce)
     3257    0.004    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:249(escape)
      208    0.004    0.000    0.030    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:105(transform)
    10874    0.004    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:286(_compile)
    13758    0.004    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:253(get)
13550/11268    0.003    0.000    0.020    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:41(_transform_children)
