         2411558 function calls (2319042 primitive calls) in 0.918 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    42633    0.062    0.000    0.114    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:51(reduce)
    56988    0.060    0.000    0.060    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
    17414    0.052    0.000    0.160    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:74(lex)
        2    0.036    0.018    0.330    0.165 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:32(parse)
    24765    0.033    0.000    0.056    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:82(iter_subtrees)
    40801    0.032    0.000    0.156    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:22(_call_userfunc)
110466/59694    0.028    0.000    0.211    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:41(_transform_children)
    53176    0.027    0.000    0.027    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:13(__init__)
    98836    0.024    0.000    0.024    0.000 {built-in method builtins.getattr}
   227907    0.023    0.000    0.028    0.000 {built-in method builtins.isinstance}
    40519    0.020    0.000    0.026    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:54(feed)
 2774/928    0.019    0.000    0.048    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:470(_parse)
   102680    0.018    0.000    0.022    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:43(get_action)
      208    0.018    0.000    0.136    0.001 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:105(transform)
 18572/75    0.017    0.000    0.145    0.002 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:48(_transform_tree)
   1014/1    0.016    0.000    0.103    0.103 .\mappyfile\pprint.py:450(_format)
     1663    0.013    0.000    0.067    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:61(step)
     1119    0.012    0.000    0.037    0.000 .\mappyfile\transformer.py:147(composite)
     4137    0.012    0.000    0.044    0.000 .\mappyfile\pprint.py:338(format_value)
   191691    0.011    0.000    0.011    0.000 {method 'append' of 'list' objects}
173904/171346    0.011    0.000    0.011    0.000 {built-in method builtins.len}
    17421    0.011    0.000    0.015    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:13(__new__)
     4274    0.010    0.000    0.029    0.000 .\mappyfile\transformer.py:274(attr)
     8472    0.009    0.000    0.023    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:127(_expand_rule)
    10172    0.009    0.000    0.013    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:72(__call__)
 4198/257    0.008    0.000    0.070    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:31(bfs)
    61199    0.008    0.000    0.011    0.000 {method 'add' of 'set' objects}
    48020    0.007    0.000    0.010    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\grammar.py:14(__hash__)
    24283    0.007    0.000    0.010    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:95(<listcomp>)
    21700    0.007    0.000    0.015    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:58(__default__)
        1    0.007    0.007    0.013    0.013 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:47(calculate_sets)
    16736    0.006    0.000    0.163    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:248(lex)
    97236    0.006    0.000    0.006    0.000 {built-in method builtins.id}
4622/1020    0.006    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:173(getwidth)
    44099    0.005    0.000    0.005    0.000 {method 'group' of '_sre.SRE_Match' objects}
    19750    0.005    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:232(__next)
