         1698220 function calls (1633462 primitive calls) in 0.621 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    21559    0.032    0.000    0.054    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:51(reduce)
    37330    0.030    0.000    0.030    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
     9514    0.030    0.000    0.087    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:74(lex)
    17230    0.022    0.000    0.039    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:82(iter_subtrees)
    33411    0.022    0.000    0.022    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:13(__init__)
    25886    0.020    0.000    0.105    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:22(_call_userfunc)
        2    0.019    0.010    0.170    0.085 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:32(parse)
 2774/928    0.019    0.000    0.047    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:470(_parse)
69868/39365    0.017    0.000    0.138    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:41(_transform_children)
   162955    0.016    0.000    0.020    0.000 {built-in method builtins.isinstance}
    61601    0.015    0.000    0.015    0.000 {built-in method builtins.getattr}
     1663    0.013    0.000    0.064    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:61(step)
    23942    0.012    0.000    0.016    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:54(feed)
      208    0.012    0.000    0.101    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:105(transform)
 11129/75    0.010    0.000    0.083    0.001 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:48(_transform_tree)
    52632    0.010    0.000    0.012    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:43(get_action)
    604/1    0.008    0.000    0.072    0.072 .\mappyfile\pprint.py:450(_format)
     8472    0.008    0.000    0.021    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:127(_expand_rule)
119479/116921    0.007    0.000    0.008    0.000 {built-in method builtins.len}
 4198/257    0.007    0.000    0.067    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:31(bfs)
    48020    0.007    0.000    0.010    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\grammar.py:14(__hash__)
      733    0.007    0.000    0.020    0.000 .\mappyfile\transformer.py:147(composite)
   117962    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
     2218    0.007    0.000    0.031    0.000 .\mappyfile\pprint.py:338(format_value)
        1    0.007    0.007    0.013    0.013 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:47(calculate_sets)
     9521    0.006    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:13(__new__)
    46129    0.006    0.000    0.009    0.000 {method 'add' of 'set' objects}
4622/1020    0.005    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:173(getwidth)
    19750    0.005    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:232(__next)
     5838    0.005    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:72(__call__)
       59    0.005    0.000    0.018    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:125(_create_unless)
     2221    0.005    0.000    0.016    0.000 .\mappyfile\transformer.py:274(attr)
    15885    0.005    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\grammar.py:7(__eq__)
 2322/928    0.005    0.000    0.049    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:407(_parse_sub)
    16748    0.005    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:95(<listcomp>)
    14228    0.004    0.000    0.021    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:58(__default__)
    11291    0.004    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:10(__init__)
60648/59430    0.004    0.000    0.004    0.000 {built-in method builtins.hash}
    67082    0.004    0.000    0.004    0.000 {built-in method builtins.id}
  1211/29    0.004    0.000    0.011    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:64(replace_refs)
    26180    0.003    0.000    0.003    0.000 {method 'group' of '_sre.SRE_Match' objects}
     8836    0.003    0.000    0.087    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:248(lex)
     3257    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:249(escape)
    13758    0.003    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:253(get)
    14757    0.003    0.000    0.045    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:102(_transform_tree)
     8141    0.003    0.000    0.005    0.000 .\mappyfile\ordereddict.py:66(_k)
    10874    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:286(_compile)
    14228    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:18(meta)
     2218    0.003    0.000    0.049    0.000 .\mappyfile\pprint.py:395(process_attribute)
     4258    0.003    0.000    0.005    0.000 .\mappyfile\ordereddict.py:77(__setitem__)
     6210    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
